"""
Supporting Information for 
Evaluation of Osmotic Virial Coefficients via Restricted Gibbs Ensemble Simulations, with Support from Gas-Phase Mixture Coefficients
Published in The Journal of Physical Chemistry B, 2021
Arpit Bansal, Andrew J. Schultz, and David A. Kofke
University at Buffalo, The State University of New York, Buffalo, NY 14260-4200 USA

This file contains L-dependent hard-sphere mixture virial coefficients (Bij) along with errors in those coefficients (EBij), where i is the
solvent index (diameter q), and j is the solute index (diameter 1). These coefficients have been generated using the direct sampling implementation of Mayer Sampling 
Monte Carlo (MSMC) Averaging.

L	q	B50	EB50	B31	EB31	B41	EB41	B51	EB51	B12	EB12	B22	EB22	B32	EB32	B42	EB42	B52	EB52	B03	EB03	B13	EB13	B23	EB23	B33	EB33	B43	EB43	B53	EB53
2.0	0.10000000000000000000	0.00000000000212138229	0.00000000000000017242	0.00000119712351303662	0.00000000002449000000	0.00000000118056913707	0.00000000000006414500	0.00000000000097595251	0.00000000000000017782	0.16070051755382461223	0.00000180920000000000	0.00040381698131000129	0.00000000960090000000	0.00000055110241490852	0.00000000014017000000	0.00000000054729529110	0.00000000000087192000	0.00000000000046179448	0.00000000000000439390	3.55797736958752208736	0.00002856300000000000	0.08081239653768089448	0.00000235490000000000	0.00019536299914616151	0.00000001825800000000	0.00000026072709320208	0.00000000050752000000	0.00000000026267618635	0.00000000000303250000	0.00000000000038772928	0.00000000000014941000
2.1	0.10000000000000000000	0.00000000000212154517	0.00000000000000017245	0.00000119707883279407	0.00000000002449300000	0.00000000118056627947	0.00000000000006409900	0.00000000000097549610	0.00000000000000017773	0.16065601312869021156	0.00000180910000000000	0.00040406225771573510	0.00000000949650000000	0.00000055161292269184	0.00000000011852000000	0.00000000054870281170	0.00000000000070248000	0.00000000000046175387	0.00000000000000351430	3.29404728974077709580	0.00002901800000000000	0.08097074624818903499	0.00000234550000000000	0.00019626355175030220	0.00000001704400000000	0.00000026218735444398	0.00000000036085000000	0.00000000025484103352	0.00000000000453240000	0.00000000000023131273	0.00000000000001984300
2.2	0.10000000000000000000	0.00000000000212129749	0.00000000000000017247	0.00000119711867553815	0.00000000002449000000	0.00000000118060101704	0.00000000000006415000	0.00000000000097542939	0.00000000000000017770	0.16065741046865508745	0.00000180920000000000	0.00040408454001055312	0.00000000948760000000	0.00000055126308785261	0.00000000012270000000	0.00000000054834605457	0.00000000000070622000	0.00000000000045183601	0.00000000000000373880	3.09776911071334382086	0.00002919000000000000	0.08123119824366407948	0.00000233630000000000	0.00019626670087587441	0.00000001640300000000	0.00000026101703977646	0.00000000034982000000	0.00000000025909262982	0.00000000000235120000	0.00000000000021175623	0.00000000000001270500
2.3	0.10000000000000000000	0.00000000000212156151	0.00000000000000017242	0.00000119713084213890	0.00000000002449400000	0.00000000118048950394	0.00000000000006416200	0.00000000000097595596	0.00000000000000017786	0.16065696117269148702	0.00000180900000000000	0.00040408403058315599	0.00000000948760000000	0.00000055127229765895	0.00000000011953000000	0.00000000053875275015	0.00000000000927310000	0.00000000000045849783	0.00000000000000359190	2.95704146285852997877	0.00002924100000000000	0.08143255898415609206	0.00000232810000000000	0.00019623904645503070	0.00000001583200000000	0.00000026105960196896	0.00000000036477000000	0.00000000025959730640	0.00000000000239200000	0.00000000000023464920	0.00000000000002514300
2.4	0.10000000000000000000	0.00000000000212149760	0.00000000000000017242	0.00000119706873370340	0.00000000002450100000	0.00000000118073197702	0.00000000000006411700	0.00000000000097546015	0.00000000000000017778	0.16065759734428988748	0.00000180930000000000	0.00040409173954479842	0.00000000948240000000	0.00000055167935824500	0.00000000010760000000	0.00000000054007745880	0.00000000000927750000	0.00000000000045858686	0.00000000000000348550	2.86142786912983604353	0.00002924100000000000	0.08159701039052189020	0.00000232290000000000	0.00019621951679493950	0.00000001534300000000	0.00000026156731975500	0.00000000031948000000	0.00000000025821932552	0.00000000000311020000	0.00000000000032908432	0.00000000000015268000
2.5	0.10000000000000000000	0.00000000000212129676	0.00000000000000017240	0.00000119709026447815	0.00000000002449900000	0.00000000118067829699	0.00000000000006414100	0.00000000000097524258	0.00000000000000017771	0.16065675020875830326	0.00000180960000000000	0.00040410604883865707	0.00000000948290000000	0.00000055130022710394	0.00000000011924000000	0.00000000054840095249	0.00000000000072069000	0.00000000000046220416	0.00000000000000350010	2.80118208962496417769	0.00002922800000000000	0.08171736129754994526	0.00000231940000000000	0.00019616299049041131	0.00000001498600000000	0.00000026108154338731	0.00000000032034000000	0.00000000025823314763	0.00000000000166990000	0.00000000000021525424	0.00000000000001040400
2.6	0.10000000000000000000	0.00000000000212117981	0.00000000000000017239	0.00000119712176454602	0.00000000002450500000	0.00000000118054982641	0.00000000000006412200	0.00000000000097563127	0.00000000000000017780	0.16065777332370501096	0.00000180920000000000	0.00040407961577598961	0.00000000948490000000	0.00000055141497171941	0.00000000011541000000	0.00000000054805292395	0.00000000000068889000	0.00000000000054526240	0.00000000000008598600	2.76668007102140078857	0.00002919900000000000	0.08180093136763245953	0.00000231670000000000	0.00019612594147260339	0.00000001470300000000	0.00000026146851266552	0.00000000030381000000	0.00000000026318302624	0.00000000000197400000	0.00000000000020676396	0.00000000000001158500
2.7	0.10000000000000000000	0.00000000000212146635	0.00000000000000017240	0.00000119713204080789	0.00000000002450000000	0.00000000118057034307	0.00000000000006413800	0.00000000000097520025	0.00000000000000017778	0.16065396132313930488	0.00000180920000000000	0.00040405955003603187	0.00000000948310000000	0.00000055155510578188	0.00000000011142000000	0.00000000054715369629	0.00000000000074189000	0.00000000000046500118	0.00000000000000341980	2.74975374567790309399	0.00002917900000000000	0.08185692015602472060	0.00000231470000000000	0.00019607752683609459	0.00000001454400000000	0.00000026118005953148	0.00000000028036000000	0.00000000026104925925	0.00000000000206420000	0.00000000000021013010	0.00000000000000951830
2.8	0.10000000000000000000	0.00000000000212130546	0.00000000000000017234	0.00000119711371666239	0.00000000002450400000	0.00000000118061095095	0.00000000000006409800	0.00000000000097537871	0.00000000000000017780	0.16065410905984439660	0.00000180960000000000	0.00040408614334526129	0.00000000948190000000	0.00000055103348788922	0.00000000012656000000	0.00000000054772725881	0.00000000000067700000	0.00000000000045062951	0.00000000000000364270	2.74324076302818786743	0.00002918100000000000	0.08189434100289440244	0.00000231270000000000	0.00019604097325386571	0.00000001442000000000	0.00000026192026055741	0.00000000027673000000	0.00000000026015343289	0.00000000000136460000	0.00000000000022294827	0.00000000000000730010
2.9	0.10000000000000000000	0.00000000000212123107	0.00000000000000017236	0.00000119705722280608	0.00000000002450000000	0.00000000118048546530	0.00000000000006411100	0.00000000000097563863	0.00000000000000017777	0.16065615853309400674	0.00000180920000000000	0.00040410833331645888	0.00000000948210000000	0.00000055145350810948	0.00000000011456000000	0.00000000054837392225	0.00000000000071640000	0.00000000000046194286	0.00000000000000327720	2.74168360615233996924	0.00002918000000000000	0.08190677693899083012	0.00000231300000000000	0.00019603996191728339	0.00000001429800000000	0.00000026155674714285	0.00000000025068000000	0.00000000025830188923	0.00000000000291720000	0.00000000000021069062	0.00000000000001034100
3.0	0.10000000000000000000	0.00000000000212130988	0.00000000000000017235	0.00000119712568026918	0.00000000002450700000	0.00000000118052822822	0.00000000000006410000	0.00000000000097571312	0.00000000000000017778	0.16065668147875689087	0.00000180950000000000	0.00040407885003295948	0.00000000947710000000	0.00000055153021438925	0.00000000011402000000	0.00000000054855274792	0.00000000000070702000	0.00000000000046042311	0.00000000000000322370	2.74151013740052107437	0.00002919000000000000	0.08190456570743771814	0.00000231340000000000	0.00019601611535730140	0.00000001433000000000	0.00000026131623226404	0.00000000026886000000	0.00000000026130850266	0.00000000000171590000	0.00000000000022220871	0.00000000000000690960
3.1	0.10000000000000000000	0.00000000000212116731	0.00000000000000017241	0.00000119708546357109	0.00000000002449800000	0.00000000118049356485	0.00000000000006414800	0.00000000000097536181	0.00000000000000017777	0.16065394186300110957	0.00000180960000000000	0.00040407387383585949	0.00000000949130000000	0.00000055150831623465	0.00000000011369000000	0.00000000054753804185	0.00000000000074177000	0.00000000000045314293	0.00000000000000368560	2.74157547388922395726	0.00002919300000000000	0.08190466669282596424	0.00000231320000000000	0.00019601780621803050	0.00000001427900000000	0.00000026171324604737	0.00000000028936000000	0.00000000026089943710	0.00000000000151720000	0.00000000000022560502	0.00000000000000947650
